-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/32a8f30c36014f13e4b7048895b983ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/1c8f869da4e0f2e478b7fa6de7c29522/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/2530042e7f50d830bbf3125d72b0ce6c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/147706c322923553e6db9c89ed5937ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/9d9798be665a6ef43af4729aa3faeb49/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/926c9771f7175ccc2cc604700cc60f44/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f94809f5f75a9527e523e32777438499/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/5ff2fe4388cf3e43dbb12d1b08f37b17/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/balta/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e1e9c17498f7c4fed19b6e324cff1e43/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/e9c91f0fb9a9a2c07c0a3dc1564084ab/AndroidManifest.xml:17:1-22:12
MERGED from [:openCV] /home/balta/Escritorio/faceexpo/node_modules/react-native-facerecognition/android/openCV/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/8cd69a6ae1f414d14b626e1250ff282a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/3fdbfa8a3765abdbec14a167fa54dc12/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/78c5e5babb940db03b50ad32f1f5a9ed/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/balta/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/42e096c01db21c30da7280b8e0936fc2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/balta/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/3ac9247c05566ab85fe97b163c7a1adc/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4a3edab1182f8c1cb0eff60122e4f6b7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/c7a12a980767713b9465b58c6f16f26c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/6cb489ded351e44a3080d30bbb545a6f/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7ea48fa79f0f6a70e0970595a13c7653/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/balta/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9e6c63eb638a912ff8517d824305d916/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/balta/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ab737d10f3c0c9d57449cf2572357c26/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/84b4607de26389610b3e4e6319744116/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/881c641f836d12786e1f7c89e80ad3ca/AndroidManifest.xml:17:1-22:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.BaltaCompany.face.permission.C2D_MESSAGE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#com.BaltaCompany.face.permission.C2D_MESSAGE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/78c5e5babb940db03b50ad32f1f5a9ed/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/78c5e5babb940db03b50ad32f1f5a9ed/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7ea48fa79f0f6a70e0970595a13c7653/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7ea48fa79f0f6a70e0970595a13c7653/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/balta/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9e6c63eb638a912ff8517d824305d916/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/balta/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9e6c63eb638a912ff8517d824305d916/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/balta/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ab737d10f3c0c9d57449cf2572357c26/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/balta/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ab737d10f3c0c9d57449cf2572357c26/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/84b4607de26389610b3e4e6319744116/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/84b4607de26389610b3e4e6319744116/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:15:20-62
